Uploading outputs → anonymousML123/factorjepa-outputs/outputs/
  Include checkpoint: .m04_vllm_checkpoint.json (idle 194939s)
  Include checkpoint: .m05b_vjepa_shuffled_checkpoint.npz (idle 194924s)
  Include checkpoint: .m04d_checkpoint.npz (idle 147209s)
  Include checkpoint: .m05c_checkpoint.npz (idle 147206s)
  Include checkpoint: .m05_checkpoint_vjepa_lambda0_001.npz (idle 12530s)
  Include checkpoint: .m05_checkpoint_vjepa_lambda0.npz (idle 204395s)
It seems you are trying to upload a large folder at once. This might take some time and then fail if the folder is too large. For such cases, it is recommended to upload in smaller batches or to use `HfApi().upload_large_folder(...)`/`hf upload-large-folder` instead. For more details, check out https://huggingface.co/docs/huggingface_hub/main/en/guides/upload#upload-a-large-folder.
 Processing Files (0 / 0)      : |          |  0.00B /  0.00B            

  ...a0_001/student_encoder.pt: 100%|██████████| 4.05GB / 4.05GB            [A[A


  ...a0_001/m09_ckpt_latest.pt:  59%|█████▉    | 9.73GB / 16.5GB            [A[A[A



  ...sanity/umap_2d_dinov2.npy: 100%|██████████|   528B /   528B            [A[A[A[A




  ...sanity/umap_2d_random.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A





  ..._2d_vjepa_lambda0_001.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A[A






  ...p_2d_vjepa_lambda0_01.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A







  ...a_lambda0_01_shuffled.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A[A








  ...da0_001/m09_ckpt_step5.pt:  83%|████████▎ | 6.81GB / 8.19GB            [A[A[A[A[A[A[A[A[A









  ...a0_001/m09_ckpt_step10.pt: 100%|█████████▉| 8.19GB / 8.19GB            [A[A[A[A[A[A[A[A[A[A










  ...ambda0/student_encoder.pt:  99%|█████████▉| 4.02GB / 4.05GB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (1034 / 1038):  82%|████████▏ | 37.7GB / 45.9GB,  105MB/s  
New Data Upload               :  91%|█████████▏| 22.3GB / 24.4GB,  104MB/s  [A

  ...a0_001/student_encoder.pt: 100%|██████████| 4.05GB / 4.05GB            [A[A


  ...a0_001/m09_ckpt_latest.pt:  59%|█████▉    | 9.74GB / 16.5GB            [A[A[A



  ...sanity/umap_2d_dinov2.npy: 100%|██████████|   528B /   528B            [A[A[A[A




  ...sanity/umap_2d_random.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A





  ..._2d_vjepa_lambda0_001.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A[A






  ...p_2d_vjepa_lambda0_01.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A







  ...a_lambda0_01_shuffled.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A[A








  ...da0_001/m09_ckpt_step5.pt:  83%|████████▎ | 6.82GB / 8.19GB            [A[A[A[A[A[A[A[A[A









  ...a0_001/m09_ckpt_step10.pt: 100%|█████████▉| 8.19GB / 8.19GB            [A[A[A[A[A[A[A[A[A[A










  ...ambda0/student_encoder.pt:  99%|█████████▉| 4.02GB / 4.05GB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (1034 / 1038):  82%|████████▏ | 37.8GB / 45.9GB,  106MB/s  
New Data Upload               :  91%|█████████ | 22.3GB / 24.5GB,  104MB/s  [A

  ...a0_001/student_encoder.pt: 100%|██████████| 4.05GB / 4.05GB            [A[A


  ...a0_001/m09_ckpt_latest.pt:  59%|█████▉    | 9.75GB / 16.5GB            [A[A[A



  ...sanity/umap_2d_dinov2.npy: 100%|██████████|   528B /   528B            [A[A[A[A




  ...sanity/umap_2d_random.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A





  ..._2d_vjepa_lambda0_001.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A[A






  ...p_2d_vjepa_lambda0_01.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A







  ...a_lambda0_01_shuffled.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A[A








  ...da0_001/m09_ckpt_step5.pt:  83%|████████▎ | 6.82GB / 8.19GB            [A[A[A[A[A[A[A[A[A









  ...a0_001/m09_ckpt_step10.pt: 100%|█████████▉| 8.19GB / 8.19GB            [A[A[A[A[A[A[A[A[A[A










  ...ambda0/student_encoder.pt:  99%|█████████▉| 4.02GB / 4.05GB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (1034 / 1038):  82%|████████▏ | 37.8GB / 45.9GB,  106MB/s  
New Data Upload               :  91%|█████████▏| 22.3GB / 24.5GB,  104MB/s  [A

  ...a0_001/student_encoder.pt: 100%|██████████| 4.05GB / 4.05GB            [A[A


  ...a0_001/m09_ckpt_latest.pt:  59%|█████▉    | 9.77GB / 16.5GB            [A[A[A



  ...sanity/umap_2d_dinov2.npy: 100%|██████████|   528B /   528B            [A[A[A[A




  ...sanity/umap_2d_random.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A





  ..._2d_vjepa_lambda0_001.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A[A






  ...p_2d_vjepa_lambda0_01.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A







  ...a_lambda0_01_shuffled.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A[A








  ...da0_001/m09_ckpt_step5.pt:  83%|████████▎ | 6.84GB / 8.19GB            [A[A[A[A[A[A[A[A[A









  ...a0_001/m09_ckpt_step10.pt: 100%|█████████▉| 8.19GB / 8.19GB            [A[A[A[A[A[A[A[A[A[A










  ...ambda0/student_encoder.pt:  99%|█████████▉| 4.02GB / 4.05GB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (1034 / 1038):  82%|████████▏ | 37.8GB / 45.9GB,  105MB/s  
New Data Upload               :  91%|█████████▏| 22.4GB / 24.5GB,  104MB/s  [A

  ...a0_001/student_encoder.pt: 100%|██████████| 4.05GB / 4.05GB            [A[A


  ...a0_001/m09_ckpt_latest.pt:  59%|█████▉    | 9.77GB / 16.5GB            [A[A[A



  ...sanity/umap_2d_dinov2.npy: 100%|██████████|   528B /   528B            [A[A[A[A




  ...sanity/umap_2d_random.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A





  ..._2d_vjepa_lambda0_001.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A[A






  ...p_2d_vjepa_lambda0_01.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A







  ...a_lambda0_01_shuffled.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A[A








  ...da0_001/m09_ckpt_step5.pt:  84%|████████▎ | 6.84GB / 8.19GB            [A[A[A[A[A[A[A[A[A









  ...a0_001/m09_ckpt_step10.pt: 100%|█████████▉| 8.19GB / 8.19GB            [A[A[A[A[A[A[A[A[A[A










  ...ambda0/student_encoder.pt:  99%|█████████▉| 4.02GB / 4.05GB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (1034 / 1038):  82%|████████▏ | 37.8GB / 45.9GB,  105MB/s  
New Data Upload               :  91%|█████████▏| 22.4GB / 24.5GB,  104MB/s  [A

  ...a0_001/student_encoder.pt: 100%|██████████| 4.05GB / 4.05GB            [A[A


  ...a0_001/m09_ckpt_latest.pt:  59%|█████▉    | 9.79GB / 16.5GB            [A[A[A



  ...sanity/umap_2d_dinov2.npy: 100%|██████████|   528B /   528B            [A[A[A[A




  ...sanity/umap_2d_random.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A





  ..._2d_vjepa_lambda0_001.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A[A






  ...p_2d_vjepa_lambda0_01.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A







  ...a_lambda0_01_shuffled.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A[A








  ...da0_001/m09_ckpt_step5.pt:  84%|████████▎ | 6.85GB / 8.19GB            [A[A[A[A[A[A[A[A[A









  ...a0_001/m09_ckpt_step10.pt: 100%|█████████▉| 8.19GB / 8.19GB            [A[A[A[A[A[A[A[A[A[A










  ...ambda0/student_encoder.pt:  99%|█████████▉| 4.02GB / 4.05GB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (1034 / 1038):  82%|████████▏ | 37.8GB / 45.9GB,  106MB/s  
New Data Upload               :  91%|█████████▏| 22.4GB / 24.5GB,  105MB/s  [A

  ...a0_001/student_encoder.pt: 100%|██████████| 4.05GB / 4.05GB            [A[A


  ...a0_001/m09_ckpt_latest.pt:  60%|█████▉    | 9.80GB / 16.5GB            [A[A[A



  ...sanity/umap_2d_dinov2.npy: 100%|██████████|   528B /   528B            [A[A[A[A




  ...sanity/umap_2d_random.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A





  ..._2d_vjepa_lambda0_001.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A[A






  ...p_2d_vjepa_lambda0_01.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A







  ...a_lambda0_01_shuffled.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A[A








  ...da0_001/m09_ckpt_step5.pt:  84%|████████▍ | 6.87GB / 8.19GB            [A[A[A[A[A[A[A[A[A









  ...a0_001/m09_ckpt_step10.pt: 100%|█████████▉| 8.19GB / 8.19GB            [A[A[A[A[A[A[A[A[A[A










  ...ambda0/student_encoder.pt:  99%|█████████▉| 4.02GB / 4.05GB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (1034 / 1038):  83%|████████▎ | 37.9GB / 45.9GB,  106MB/s  
New Data Upload               :  91%|█████████▏| 22.4GB / 24.5GB,  105MB/s  [A

  ...a0_001/student_encoder.pt: 100%|██████████| 4.05GB / 4.05GB            [A[A


  ...a0_001/m09_ckpt_latest.pt:  60%|█████▉    | 9.81GB / 16.5GB            [A[A[A



  ...sanity/umap_2d_dinov2.npy: 100%|██████████|   528B /   528B            [A[A[A[A




  ...sanity/umap_2d_random.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A





  ..._2d_vjepa_lambda0_001.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A[A






  ...p_2d_vjepa_lambda0_01.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A







  ...a_lambda0_01_shuffled.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A[A








  ...da0_001/m09_ckpt_step5.pt:  84%|████████▍ | 6.87GB / 8.19GB            [A[A[A[A[A[A[A[A[A









  ...a0_001/m09_ckpt_step10.pt: 100%|█████████▉| 8.19GB / 8.19GB            [A[A[A[A[A[A[A[A[A[A










  ...ambda0/student_encoder.pt:  99%|█████████▉| 4.02GB / 4.05GB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (1034 / 1038):  83%|████████▎ | 37.9GB / 45.9GB,  104MB/s  
New Data Upload               :  91%|█████████▏| 22.5GB / 24.5GB,  103MB/s  [A

  ...a0_001/student_encoder.pt: 100%|██████████| 4.05GB / 4.05GB            [A[A


  ...a0_001/m09_ckpt_latest.pt:  60%|█████▉    | 9.82GB / 16.5GB            [A[A[A



  ...sanity/umap_2d_dinov2.npy: 100%|██████████|   528B /   528B            [A[A[A[A




  ...sanity/umap_2d_random.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A





  ..._2d_vjepa_lambda0_001.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A[A






  ...p_2d_vjepa_lambda0_01.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A







  ...a_lambda0_01_shuffled.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A[A








  ...da0_001/m09_ckpt_step5.pt:  84%|████████▍ | 6.88GB / 8.19GB            [A[A[A[A[A[A[A[A[A









  ...a0_001/m09_ckpt_step10.pt: 100%|█████████▉| 8.19GB / 8.19GB            [A[A[A[A[A[A[A[A[A[A










  ...ambda0/student_encoder.pt:  99%|█████████▉| 4.02GB / 4.05GB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (1034 / 1038):  83%|████████▎ | 37.9GB / 45.9GB,  105MB/s  
New Data Upload               :  91%|█████████▏| 22.5GB / 24.6GB,  104MB/s  [A

  ...a0_001/student_encoder.pt: 100%|██████████| 4.05GB / 4.05GB            [A[A


  ...a0_001/m09_ckpt_latest.pt:  60%|█████▉    | 9.83GB / 16.5GB            [A[A[A



  ...sanity/umap_2d_dinov2.npy: 100%|██████████|   528B /   528B            [A[A[A[A




  ...sanity/umap_2d_random.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A





  ..._2d_vjepa_lambda0_001.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A[A






  ...p_2d_vjepa_lambda0_01.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A







  ...a_lambda0_01_shuffled.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A[A








  ...da0_001/m09_ckpt_step5.pt:  84%|████████▍ | 6.90GB / 8.19GB            [A[A[A[A[A[A[A[A[A









  ...a0_001/m09_ckpt_step10.pt: 100%|█████████▉| 8.19GB / 8.19GB            [A[A[A[A[A[A[A[A[A[A










  ...ambda0/student_encoder.pt:  99%|█████████▉| 4.02GB / 4.05GB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (1034 / 1038):  83%|████████▎ | 37.9GB / 45.9GB,  105MB/s  
New Data Upload               :  91%|█████████▏| 22.5GB / 24.6GB,  104MB/s  [A

  ...a0_001/student_encoder.pt: 100%|██████████| 4.05GB / 4.05GB            [A[A


  ...a0_001/m09_ckpt_latest.pt:  60%|█████▉    | 9.84GB / 16.5GB            [A[A[A



  ...sanity/umap_2d_dinov2.npy: 100%|██████████|   528B /   528B            [A[A[A[A




  ...sanity/umap_2d_random.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A





  ..._2d_vjepa_lambda0_001.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A[A






  ...p_2d_vjepa_lambda0_01.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A







  ...a_lambda0_01_shuffled.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A[A








  ...da0_001/m09_ckpt_step5.pt:  84%|████████▍ | 6.91GB / 8.19GB            [A[A[A[A[A[A[A[A[A









  ...a0_001/m09_ckpt_step10.pt: 100%|█████████▉| 8.19GB / 8.19GB            [A[A[A[A[A[A[A[A[A[A










  ...ambda0/student_encoder.pt:  99%|█████████▉| 4.02GB / 4.05GB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (1034 / 1038):  83%|████████▎ | 37.9GB / 45.9GB,  105MB/s  
New Data Upload               :  91%|█████████▏| 22.5GB / 24.6GB,  104MB/s  [A

  ...a0_001/student_encoder.pt: 100%|██████████| 4.05GB / 4.05GB            [A[A


  ...a0_001/m09_ckpt_latest.pt:  60%|█████▉    | 9.85GB / 16.5GB            [A[A[A



  ...sanity/umap_2d_dinov2.npy: 100%|██████████|   528B /   528B            [A[A[A[A




  ...sanity/umap_2d_random.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A





  ..._2d_vjepa_lambda0_001.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A[A






  ...p_2d_vjepa_lambda0_01.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A







  ...a_lambda0_01_shuffled.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A[A








  ...da0_001/m09_ckpt_step5.pt:  84%|████████▍ | 6.92GB / 8.19GB            [A[A[A[A[A[A[A[A[A









  ...a0_001/m09_ckpt_step10.pt: 100%|█████████▉| 8.19GB / 8.19GB            [A[A[A[A[A[A[A[A[A[A










  ...ambda0/student_encoder.pt:  99%|█████████▉| 4.02GB / 4.05GB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (1034 / 1038):  83%|████████▎ | 38.0GB / 45.9GB,  105MB/s  
New Data Upload               :  92%|█████████▏| 22.5GB / 24.6GB,  104MB/s  [A

  ...a0_001/student_encoder.pt: 100%|██████████| 4.05GB / 4.05GB            [A[A


  ...a0_001/m09_ckpt_latest.pt:  60%|█████▉    | 9.86GB / 16.5GB            [A[A[A



  ...sanity/umap_2d_dinov2.npy: 100%|██████████|   528B /   528B            [A[A[A[A




  ...sanity/umap_2d_random.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A





  ..._2d_vjepa_lambda0_001.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A[A






  ...p_2d_vjepa_lambda0_01.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A







  ...a_lambda0_01_shuffled.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A[A








  ...da0_001/m09_ckpt_step5.pt:  85%|████████▍ | 6.93GB / 8.19GB            [A[A[A[A[A[A[A[A[A









  ...a0_001/m09_ckpt_step10.pt: 100%|█████████▉| 8.19GB / 8.19GB            [A[A[A[A[A[A[A[A[A[A










  ...ambda0/student_encoder.pt:  99%|█████████▉| 4.02GB / 4.05GB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (1034 / 1038):  83%|████████▎ | 38.0GB / 45.9GB,  105MB/s  
New Data Upload               :  92%|█████████▏| 22.6GB / 24.6GB,  104MB/s  [A

  ...a0_001/student_encoder.pt: 100%|██████████| 4.05GB / 4.05GB            [A[A


  ...a0_001/m09_ckpt_latest.pt:  60%|█████▉    | 9.87GB / 16.5GB            [A[A[A



  ...sanity/umap_2d_dinov2.npy: 100%|██████████|   528B /   528B            [A[A[A[A




  ...sanity/umap_2d_random.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A





  ..._2d_vjepa_lambda0_001.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A[A






  ...p_2d_vjepa_lambda0_01.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A







  ...a_lambda0_01_shuffled.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A[A








  ...da0_001/m09_ckpt_step5.pt:  85%|████████▍ | 6.93GB / 8.19GB            [A[A[A[A[A[A[A[A[A









  ...a0_001/m09_ckpt_step10.pt: 100%|█████████▉| 8.19GB / 8.19GB            [A[A[A[A[A[A[A[A[A[A










  ...ambda0/student_encoder.pt:  99%|█████████▉| 4.02GB / 4.05GB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (1034 / 1038):  83%|████████▎ | 38.0GB / 45.9GB,  104MB/s  
New Data Upload               :  91%|█████████▏| 22.6GB / 24.7GB,  103MB/s  [A

  ...a0_001/student_encoder.pt: 100%|██████████| 4.05GB / 4.05GB            [A[A


  ...a0_001/m09_ckpt_latest.pt:  60%|██████    | 9.88GB / 16.5GB            [A[A[A



  ...sanity/umap_2d_dinov2.npy: 100%|██████████|   528B /   528B            [A[A[A[A




  ...sanity/umap_2d_random.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A





  ..._2d_vjepa_lambda0_001.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A[A






  ...p_2d_vjepa_lambda0_01.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A







  ...a_lambda0_01_shuffled.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A[A








  ...da0_001/m09_ckpt_step5.pt:  85%|████████▍ | 6.95GB / 8.19GB            [A[A[A[A[A[A[A[A[A









  ...a0_001/m09_ckpt_step10.pt: 100%|█████████▉| 8.19GB / 8.19GB            [A[A[A[A[A[A[A[A[A[A










  ...ambda0/student_encoder.pt:  99%|█████████▉| 4.02GB / 4.05GB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (1034 / 1038):  83%|████████▎ | 38.0GB / 45.9GB,  104MB/s  
New Data Upload               :  92%|█████████▏| 22.6GB / 24.7GB,  103MB/s  [A

  ...a0_001/student_encoder.pt: 100%|██████████| 4.05GB / 4.05GB            [A[A


  ...a0_001/m09_ckpt_latest.pt:  60%|██████    | 9.90GB / 16.5GB            [A[A[A



  ...sanity/umap_2d_dinov2.npy: 100%|██████████|   528B /   528B            [A[A[A[A




  ...sanity/umap_2d_random.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A





  ..._2d_vjepa_lambda0_001.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A[A






  ...p_2d_vjepa_lambda0_01.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A







  ...a_lambda0_01_shuffled.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A[A








  ...da0_001/m09_ckpt_step5.pt:  85%|████████▍ | 6.96GB / 8.19GB            [A[A[A[A[A[A[A[A[A









  ...a0_001/m09_ckpt_step10.pt: 100%|█████████▉| 8.19GB / 8.19GB            [A[A[A[A[A[A[A[A[A[A










  ...ambda0/student_encoder.pt:  99%|█████████▉| 4.02GB / 4.05GB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (1034 / 1038):  83%|████████▎ | 38.1GB / 45.9GB,  104MB/s  
New Data Upload               :  91%|█████████▏| 22.6GB / 24.7GB,  103MB/s  [A

  ...a0_001/student_encoder.pt: 100%|██████████| 4.05GB / 4.05GB            [A[A


  ...a0_001/m09_ckpt_latest.pt:  60%|██████    | 9.91GB / 16.5GB            [A[A[A



  ...sanity/umap_2d_dinov2.npy: 100%|██████████|   528B /   528B            [A[A[A[A




  ...sanity/umap_2d_random.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A





  ..._2d_vjepa_lambda0_001.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A[A






  ...p_2d_vjepa_lambda0_01.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A







  ...a_lambda0_01_shuffled.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A[A








  ...da0_001/m09_ckpt_step5.pt:  85%|████████▌ | 6.97GB / 8.19GB            [A[A[A[A[A[A[A[A[A









  ...a0_001/m09_ckpt_step10.pt: 100%|█████████▉| 8.19GB / 8.19GB            [A[A[A[A[A[A[A[A[A[A










  ...ambda0/student_encoder.pt:  99%|█████████▉| 4.02GB / 4.05GB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (1034 / 1038):  83%|████████▎ | 38.1GB / 45.9GB,  106MB/s  
New Data Upload               :  92%|█████████▏| 22.6GB / 24.7GB,  105MB/s  [A

  ...a0_001/student_encoder.pt: 100%|██████████| 4.05GB / 4.05GB            [A[A


  ...a0_001/m09_ckpt_latest.pt:  60%|██████    | 9.92GB / 16.5GB            [A[A[A



  ...sanity/umap_2d_dinov2.npy: 100%|██████████|   528B /   528B            [A[A[A[A




  ...sanity/umap_2d_random.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A





  ..._2d_vjepa_lambda0_001.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A[A






  ...p_2d_vjepa_lambda0_01.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A







  ...a_lambda0_01_shuffled.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A[A








  ...da0_001/m09_ckpt_step5.pt:  85%|████████▌ | 6.98GB / 8.19GB            [A[A[A[A[A[A[A[A[A









  ...a0_001/m09_ckpt_step10.pt: 100%|█████████▉| 8.19GB / 8.19GB            [A[A[A[A[A[A[A[A[A[A










  ...ambda0/student_encoder.pt:  99%|█████████▉| 4.02GB / 4.05GB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (1034 / 1038):  83%|████████▎ | 38.1GB / 45.9GB,  105MB/s  
New Data Upload               :  92%|█████████▏| 22.7GB / 24.7GB,  104MB/s  [A

  ...a0_001/student_encoder.pt: 100%|██████████| 4.05GB / 4.05GB            [A[A


  ...a0_001/m09_ckpt_latest.pt:  60%|██████    | 9.93GB / 16.5GB            [A[A[A



  ...sanity/umap_2d_dinov2.npy: 100%|██████████|   528B /   528B            [A[A[A[A




  ...sanity/umap_2d_random.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A





  ..._2d_vjepa_lambda0_001.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A[A






  ...p_2d_vjepa_lambda0_01.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A







  ...a_lambda0_01_shuffled.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A[A








  ...da0_001/m09_ckpt_step5.pt:  85%|████████▌ | 6.98GB / 8.19GB            [A[A[A[A[A[A[A[A[A









  ...a0_001/m09_ckpt_step10.pt: 100%|█████████▉| 8.19GB / 8.19GB            [A[A[A[A[A[A[A[A[A[A










  ...ambda0/student_encoder.pt:  99%|█████████▉| 4.02GB / 4.05GB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (1034 / 1038):  83%|████████▎ | 38.1GB / 45.9GB,  104MB/s  
New Data Upload               :  92%|█████████▏| 22.7GB / 24.7GB,  103MB/s  [A

  ...a0_001/student_encoder.pt: 100%|██████████| 4.05GB / 4.05GB            [A[A


  ...a0_001/m09_ckpt_latest.pt:  60%|██████    | 9.94GB / 16.5GB            [A[A[A



  ...sanity/umap_2d_dinov2.npy: 100%|██████████|   528B /   528B            [A[A[A[A




  ...sanity/umap_2d_random.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A





  ..._2d_vjepa_lambda0_001.npy: 100%|██████████|   528B /   528B            [A[A[A[A[A[A






  ...p_2d_vjepa_lambda0_01.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A







  ...a_lambda0_01_shuffled.npy: 100%|██████████|   640B /   640B            [A[A[A[A[A[A[A[A








  ...da0_001/m09_ckpt_step5.pt:  85%|████████▌ | 7.00GB / 8.19GB            [A[A[A[A[A[A[A[A[A









  ...a0_001/m09_ckpt_step10.pt: 100%|█████████▉| 8.19GB / 8.19GB            [A[A[A[A[A[A[A[A[A[A










